laptop_name,price,brand_name,rating,num_to_rate,shiping,save_prec,touch,display,processor,gpu,hdd,ssd
"Refurbished: Acer Gaming Laptop Predator 17 G9-793-79V5 Intel Core i7 7th Gen 7700HQ (2.80 GHz) 16 GB Memory 1 TB HDD 256 GB SSD NVIDIA GeForce GTX 1070 17.3"" Windows 10 Home 64-Bit Grade A",1298.0,Acer America,Rating + 3,8,Free Shipping,,0,"17.3""",i7,GTX 1070,1 TB HDD,256 GB SSD
"ASUS FX705GM-NH74 17.3"" IPS Intel Core i7 8th Gen 8750H NVIDIA GeForce GTX 1060 16 GB Memory 256 GB SSD 1 TB HDD Windows 10 Home 64-Bit Gaming Laptop -- ONLY @ NEWEGG",1199.0,ASUS,Rating + 4,8,Free Shipping,,0,"17.3""",i7,GTX 1060,1 TB HDD,256 GB SSD
"ROG Zephyrus S Thin and Portable (2019) Gaming laptop, 15.6"" 240 Hz G-SYNC FHD IPS, GeForce RTX 2070, i7-9750H, 16 GB DDR4 RAM, 1 TB PCIe Hyper Drive SSD, Per-key RGB, Windows 10 Pro, GX502GW-XB76",2199.0,ASUS,Rating + 4,7,Free Shipping,,0,"15.6""",i7,RTX 2070,,
"Refurbished: Acer Predator Helios 300 PH315-51-78NP 15.6"" 144 Hz IPS Intel Core i7 8th Gen 8750H (2.20 GHz) GeForce GTX 1060 16 GB Memory 256 GB SSD Windows 10 Home 64-bit Gaming Laptop (Manufacturer Recertified)",799.0,Acer America,Rating + 3,7,Free Shipping,60%,0,"15.6""",i7,GTX 1060,,256 GB SSD
"MSI GE Series GE75 Raider-286 17.3"" 144 Hz IPS Intel Core i7 9th Gen 9750H (2.60 GHz) NVIDIA GeForce RTX 2070 16 GB Memory 512 GB NVMe SSD Windows 10 Home 64-bit Gaming Laptop",1999.0,MSI,Rating + 3,7,Special Shipping,23%,0,"17.3""",i7,RTX 2070,,512 GB NVMe SSD
"Razer Blade 15 RZ09-02705E76-R3U1 15.6"" 60 Hz Intel Core i7 8th Gen 8750H (2.20 GHz) NVIDIA GeForce GTX 1060 16 GB Memory 128 GB SSD 1 TB HDD Windows 10 Home 64-bit Gaming Laptop",1949.0,RAZER,Rating + 4,7,Free Shipping,,0,"15.6""",R3,GTX 1060,1 TB HDD,128 GB SSD
"MSI GP Series GP63 8RD-048CA Leopard 15.6"" Intel Core i7 8th Gen 8750H (2.20 GHz) NVIDIA GeForce GTX 1050 Ti 16 GB Memory 128 GB SSD 1 TB HDD Windows 10 Home 64-Bit Gaming Laptop",1572.0,MSI,Rating + 4,7,$10.99 Shipping,,0,"15.6""",i7,GTX 1050,1 TB HDD,128 GB SSD
"ASUS UX550VE-DB71T 15.6"" Intel Core i7 7th Gen 7700HQ (2.80 GHz) NVIDIA GeForce GTX 1050 Ti 16 GB Memory 512 GB SSD Touch Screen Windows 10 Home 64-Bit Gaming Laptop",2129.0,ASUS,Rating + 4,7,Free Shipping,,1,"15.6""",i7,GTX 1050,,512 GB SSD
"Refurbished: Lenovo Y50 15.6"" Full HD Gaming Laptop with Quad Core i7-4710HQ 2.50GHz (3.50GHz Turbo), 16GB Memory, 1TB HDD + 8GB SSD, NVIDIA GeForce GTX 860M 4GB, JBL Speakers, Windows 8.1 64-Bit",1399.0,Lenovo,Rating + 4,7,Free Shipping,,0,"15.6""",i7,GTX 860,1TB HDD,8GB SSD
"ASUS ROG Strix SCAR II GL704GM-DH74 17.3"" 144 Hz IPS Intel Core i7 8th Gen 8750H (2.20 GHz) NVIDIA GeForce GTX 1060 16 GB Memory 256 GB PCIe NVMe SSD 1 TB HDD Windows 10 Home 64-bit Gaming Laptop",1699.0,ASUS,Rating + 4,6,Special Shipping,23%,0,"17.3""",i7,GTX 1060,1 TB HDD,
Eluktronics MECH-15 G2Rx Slim & Light NVIDIA GeForce GTX 1660Ti Gaming Laptop with Mechanical RGB Keyboard - Intel i7-9750H CPU 6GB GDDR6 VR Ready GPU 15.6” 144Hz Full HD IPS 512GB NVMe SSD + 16GB RAM,1399.0,Eluktronics,Rating + 5,6,Special Shipping,13%,0,15.6”,i7,GTX 1660,,512GB NVMe SSD
"ASUS ROG GX531GM-DH74 15.6"" 144 Hz Intel Core i7 8th Gen 8750H (2.20 GHz) NVIDIA GeForce GTX 1060 16 GB Memory 512 GB SSD Windows 10 Home 64-bit Gaming Laptop",1499.0,ASUS,Rating + 5,6,$19.10 Shipping,,0,"15.6""",i7,GTX 1060,,512 GB SSD
"ASUS FX505DY-ES51 15.6"" 60 Hz AMD Ryzen 5 3550H (2.10 GHz) AMD Radeon RX 560X 8 GB Memory 256 GB SSD Windows 10 Home 64-bit Gaming Laptop",753.0,ASUS,Rating + 4,6,Free Shipping,,0,"15.6""",,,,256 GB SSD
"MSI GS Series GS65 8RF-074CA Stealth Thin 15.6"" Intel Core i7 8th Gen 8750H (2.20 GHz) NVIDIA GeForce GTX 1070 16 GB Memory 256 GB NVMe SSD Windows 10 Pro 64-Bit Gaming Laptop",2631.0,MSI,Rating + 4,6,$15.99 Shipping,,0,"15.6""",i7,GTX 1070,,256 GB NVMe SSD
"ASUS ROG Strix Scar Edition 15.6” Gaming Laptop, 8th-Gen 6-Core Intel Core i7-8750H processor (up to 3.9GHz), GTX 1050 Ti 4GB, 120Hz 3ms display, 8GB DDR4, 1TB SSHD",1088.0,ASUS,Rating + 4,6,Free Shipping,,0,15.6”,i7,GTX 1050,,
"ASUS GA502DU-PB73 15.6"" 60 Hz IPS AMD Ryzen 7 2nd Gen 3750H (2.30 GHz) NVIDIA GeForce GTX 1660 Ti 8 GB Memory 512 GB SSD Windows 10 Home 64-bit Gaming Laptop",1229.0,ASUS,Rating + 3,6,$26.95 Shipping,26%,0,"15.6""",,GTX 1660,,512 GB SSD
"ASUS TUF Gaming FX504GM-ES74 15.6"" 120 Hz Intel Core i7 8th Gen 8750H (2.20 GHz) NVIDIA GeForce GTX 1060 16 GB Memory 256 GB PCIe NVMe SSD 1 TB HDD Windows 10 Home 64-bit Gaming Laptop",1299.0,ASUS,Rating + 4,6,$5.28 Shipping,21%,0,"15.6""",i7,GTX 1060,1 TB HDD,
"Refurbished: Lenovo Laptop Y40 14” Full HD Gaming Notebook with Intel Core i7 4510U 2.00Ghz (3.10Ghz), 8GB Memory, 1TB HDD + 8GB SSD, Radeon R9 M275 2GB, Windows 8.1 64-Bit",849.0,Lenovo,Rating + 4,6,Free Shipping,,0,,i7,,1TB HDD,8GB SSD
"ASUS VivoBook R510IK-LHFX 15.6"" AMD FX-Series FX-9830P (3.0 GHz) AMD Radeon RX 560 8 GB Memory 1 TB HDD Windows 10 Home 64-Bit Gaming Laptop",589.0,ASUS,Rating + 3,5,Free Shipping,,0,"15.6""",R5,,1 TB HDD,
"Refurbished: Acer Predator Helios 500 PH517-51-72NU 17.3"" 144 Hz IPS Intel Core i7 8th Gen 8750H (2.20 GHz) NVIDIA GeForce GTX 1070 16 GB Memory 256 GB PCIe NVMe SSD 1 TB HDD Windows 10 Home 64-bit Grade A Gaming",1399.0,Acer America,Rating + 4,5,Free Shipping,30%,0,"17.3""",i7,GTX 1070,1 TB HDD,
"HP Omen X 17-ap010nr 17.3"" FHD IPS GTX 1070 8 GB VRAM i7-7700HQ 16 GB Memory 1 TB HDD + 256 GB SSD Windows 10 Home Gaming Laptop",1899.0,HP,Rating + 5,5,Free Shipping,5%,0,"17.3""",i7,GTX 1070,1 TB HDD,256 GB SSD
"ASUS TUF Gaming FX504GD-RS51 15.6"" Intel Core i5 8th Gen 8300H (2.30 GHz) NVIDIA GeForce GTX 1050 8 GB Memory 1 TB FireCuda SSHD (8 GB SSD Cache) Windows 10 Home 64-Bit Gaming Laptop",968.0,ASUS,Rating + 3,5,$13.99 Shipping,,0,"15.6""",i5,GTX 1050,,8 GB SSD
"ASUS ROG Strix GL703GE-DB71-CA 17.3"" 120 Hz Intel Core i7 8th Gen 8750H (2.20 GHz) NVIDIA GeForce GTX 1050 Ti 16 GB Memory 256 GB SSD 1 TB SSHD HDD Windows 10 Home 64-Bit Gaming Laptop",1671.0,ASUS,Rating + 5,5,Free Shipping,,0,"17.3""",i7,GTX 1050,,256 GB SSD
"MSI GT75 TITAN 17.3"" FHD Gaming Laptop - Intel Core i9-8950HK, RTX2080, 16GB DDR4, 256GB NVMe SSD, Mechanical  Keyboard, Win10, VR Ready, GT75 TITAN-013",3399.0,MSI,Rating + 3,5,Special Shipping,23%,0,"17.3""",i9,RTX2080,,256GB NVMe SSD
"MSI GP Series GP65 Leopard 9SF-240 15.6"" 144 Hz IPS Intel Core i7 9th Gen 9750H (2.60 GHz) NVIDIA GeForce RTX 2070 16 GB Memory 512 GB NVMe SSD Windows 10 Home 64-bit Gaming Laptop",1599.0,MSI,Rating + 3,4,Free Shipping,6%,0,"15.6""",i7,RTX 2070,,512 GB NVMe SSD
"ASUS VivoBook K570ZD Laptop, 15.6"" FHD IPS-level, AMD Quad Core Ryzen 5 2500U up to 3.6 GHz, GeForce GTX 1050 Graphics, 8 GB DDR4 RAM, 256 GB PCIe SSD, Wi-Fi 5, Fingerprint, Backlit KB",599.0,ASUS,Rating + 5,4,Free Shipping,,0,"15.6""",R4,GTX 1050,,256 GB PCIe SSD
"ASUS TUF Gaming Laptop, 15.6"" Full HD IPS-Type, AMD Ryzen 5 R5-3550H, GeForce GTX 1660 Ti, 8 GB DDR4, 512 GB PCIe SSD, Gigabit Wi-Fi 5, Windows 10 Home, FX505DU-MB53",899.0,ASUS,Rating + 4,4,Free Shipping,,0,"15.6""",R5,GTX 1660,,512 GB PCIe SSD
"MSI GS Series GS65 Stealth-007 15.6"" 144 Hz Intel Core i7 8th Gen 8750H (2.20 GHz) NVIDIA GeForce RTX 2060 16 GB Memory 256 GB NVMe SSD Windows 10 Pro 64-bit Gaming Laptop",1899.0,MSI,Rating + 3,4,Special Shipping,30%,0,"15.6""",i7,RTX 2060,,256 GB NVMe SSD
"Lenovo Legion Y545 PG0, 15.6""LED backlit FHD IPS AntiGlare 1920x1080, GTX 1650 4GB GDDR5, Intel Core i7-9750H Processor, 16.0GB PC4-21300 DDR4 SODIMM SODIMM 2666MHz RAM, 256GB SSD PCIe+1TB 7200 rpm",1249.0,Lenovo,Rating + 5,4,Free Shipping,11%,0,"15.6""",R5,GTX 1650,,256GB SSD
"DELL  i7577-5265BLK 15.6"" FHD IPS GTX 1060 6 GB VRAM i5-7300HQ 8 GB Memory 256 GB SSD Windows 10 Home VR Ready Gaming Laptop",730.0,DELL,Rating + 5,4,Free Shipping,,0,"15.6""",i7,GTX 1060,,256 GB SSD
"Acer Predator Helios 300 PH315-51-74V4 15.6"" 144 Hz FHD IPS GTX 1060 6 GB VRAM i7-8750H 16 GB Memory 1 TB HDD + 256 GB SSD Windows 10 Home Gaming Laptop",1289.0,Acer America,Rating + 4,4,Special Shipping,,0,"15.6""",i7,GTX 1060,1 TB HDD,256 GB SSD
"ASUS ROG Strix III Hero G731GV-DB74 17.3"" 144 Hz Intel Core i7 9th Gen 9750H (2.60 GHz) NVIDIA GeForce RTX 2060 16 GB Memory 512 GB PCIe SSD Windows 10 Home 64-bit Gaming Laptop",1725.0,ASUS,Rating + 5,4,$16.99 Shipping,,0,"17.3""",i7,RTX 2060,,512 GB PCIe SSD
"Acer Predator Triton 500 PT515-51-75L8 15.6"" 144 Hz IPS Intel Core i7 8th Gen 8750H (2.20 GHz) NVIDIA GeForce RTX 2080 Max-Q 16 GB Memory 512 GB SSD Windows 10 Home 64-bit Gaming Laptop",2499.0,Acer America,Rating + 4,4,Free Shipping,,0,"15.6""",i7,RTX 2080,,512 GB SSD
"Razer Blade Pro RZ09-02202E75-R3U1 17.3"" FHD GTX 1060 6 GB VRAM i7-7700HQ 16 GB Memory 2 TB HDD + 256 GB SSD Windows 10 Home Gaming Laptop",2129.0,RAZER,Rating + 3,4,Special Shipping,,0,"17.3""",R3,GTX 1060,2 TB HDD,256 GB SSD
"Lenovo Legion Y530 81FV0001US Gaming Notebooks, 15.6"" FHD IPS, Intel Core i7 8th Gen 8750H (2.20 GHz), NVIDIA GeForce GTX 1050 Ti, 8 GB DDR4 2666 MHz Memory, 1 TB HDD, Windows 10 Home 64-Bit",999.0,Lenovo,Rating + 4,4,Free Shipping,23%,0,"15.6""",i7,GTX 1050,1 TB HDD,
"DELL G3579-5467BLK-PUS 15.6"" Intel Core i5 8th Gen 8300H (2.30 GHz) NVIDIA GeForce GTX 1050 Ti 8 GB Memory 1 TB SSHD (8 GB Cache) Windows 10 Home 64-Bit Gaming Laptop",609.0,DELL,Rating + 3,4,Free Shipping,24%,0,"15.6""",i5,GTX 1050,,
"Acer Predator Helios 300 PH315-51-757A 15.6"" 144 Hz IPS GTX 1060 6 GB VRAM i7-8750H 16 GB Memory 256 GB SSD Windows 10 Home Gaming Laptop",1299.0,Acer America,Rating + 4,4,Free Shipping,,0,"15.6""",i7,GTX 1060,,256 GB SSD
"HP Omen 15-dc0030nr 15.6"" FHD IPS GTX 1060 6 GB VRAM i7-8750H 16 GB Memory 1 TB HDD + 128 GB SSD Windows 10 Home Gaming Laptop",1294.0,HP,Rating + 5,4,Free Shipping,,0,"15.6""",i7,GTX 1060,1 TB HDD,128 GB SSD
HP Pavilion 15t Touch Gaming Laptop - Intel Core i7-6700HQ Quad Core Windows 10 Home 4GB GDDR5 NVIDIA GeForce GTX 960M 15.6” Full HD IPS Touchscreen Display 256GB PCIe NVMe SSD 16GB DDR4 RAM,1121.0,HP,Rating + 3,4,Special Shipping,16%,1,15.6”,i7,GTX 960,,
"Acer Predator 15 G9-593-73N6 15.6"" Full HD G-SYNC GeForce GTX 1060 6GB VRAM i7-7700HQ 16GB Memory 1TB HDD + 256GB SSD Windows 10 Home VR Ready Gaming Laptop",1794.0,Acer America,Rating + 5,4,$22.99 Shipping,,0,"15.6""",i7,GTX 1060,1TB HDD,256GB SSD
"Refurbished: Acer Nitro 5 AN515-51-504A 15.6"" IPS Intel Core i5 7th Gen 7300HQ (2.50 GHz) NVIDIA GeForce GTX 1050 Ti 16 GB Memory 256 GB SSD Windows 10 Home 64-Bit Gaming Laptop",649.0,Acer America,Rating + 3,4,Free Shipping,28%,0,"15.6""",i5,GTX 1050,,256 GB SSD
"MSI GL Series GL65 9SC-004 15.6"" Intel Core i5 9th Gen 9300H (2.40 GHz) NVIDIA GeForce GTX 1650 8 GB Memory 512 GB NVMe SSD Windows 10 Home 64-bit Gaming Laptop",699.0,MSI,Rating + 5,3,Free Shipping,13%,0,"15.6""",i5,GTX 1650,,512 GB NVMe SSD
"MSI GF Series GF75 THIN 9SC-027 17.3"" 60 Hz IPS Intel Core i7 9th Gen 9750H (2.60 GHz) NVIDIA GeForce GTX 1650 16 GB Memory 512 GB NVMe SSD Windows 10 Home 64-bit Gaming Laptop",1099.0,MSI,Rating + 5,3,Free Shipping,8%,0,"17.3""",i7,GTX 1650,,512 GB NVMe SSD
"ASUS ROG Strix Scar III  G531GV-DB76 15.6"" 240 Hz Intel Core i7 9th Gen 9750H (2.60 GHz) NVIDIA GeForce RTX 2060 16 GB Memory 1 TB PCIe SSD Windows 10 Home 64-bit Gaming Laptop",1765.0,ASUS,Rating + 4,3,Free Shipping,,0,"15.6""",i7,RTX 2060,,1 TB PCIe SSD
"GIGABYTE AERO 17 WA-7US1130SO 17.3"" 144 Hz IPS Intel Core i7 9th Gen 9750H (2.60 GHz) NVIDIA GeForce RTX 2060 16 GB Memory 512 GB SSD Windows 10 Home 64-bit Gaming Laptop",1999.0,GIGABYTE,Rating + 5,3,Free Shipping,,0,"17.3""",i7,RTX 2060,,512 GB SSD
Eluktronics N950KP6 Gamer Ready Barebone Build Your Own (BYO) Laptop - 7th Gen LGA 1151 Desktop CPU Support 6GB GDDR5 NVIDIA GeForce GTX 1060 Graphics Card 15.6” 72% NTSC Full HD IPS RGB Backlit Keys,699.0,Eluktronics,Rating + 4,3,Special Shipping,13%,0,15.6”,R5,GTX 1060,,
"Acer Predator Triton 500 PT515-51-7746 15.6"" 144 Hz IPS Intel Core i7 9th Gen 9750H (2.60 GHz) NVIDIA GeForce RTX 2070 16 GB Memory 512 GB SSD Windows 10 Home 64-bit Gaming Laptop",1959.0,Acer America,Rating + 3,3,Free Shipping,,0,"15.6""",i7,RTX 2070,,512 GB SSD
"Refurbished: Acer Predator Helios 500 PH517-61-R0GX 17.3"" 144 Hz IPS AMD Ryzen 7 2nd Gen 2700 (3.20 GHz) AMD Radeon RX Vega 56 16 GB Memory 256 GB SSD Windows 10 Home 64-bit Grade A Gaming Laptop",1299.0,Acer America,Rating + 4,3,Free Shipping,35%,0,"17.3""",R0,,,256 GB SSD
"ASUS ROG Strix SCAR II Gaming Laptop, 17.3” 144Hz IPS-Type FHD, NVIDIA GeForce RTX 2070 8GB, Intel Core i7-8750H CPU, 16GB DDR4 RAM, 512GB PCIe SSD + 1TB SSHD, RGB KB, Windows 10 - GL704GW-DS76",2093.0,ASUS,Rating + 5,3,Free Shipping,5%,0,17.3”,i7,RTX 2070,,512GB PCIe SSD
"ASUS ROG G703GX Desktop Replacement Gaming Laptop, GeForce RTX 2080, 17.3” FHD 144Hz G-SYNC, Intel Core i9-8950HK CPU, 32GB DDR4, 1.5TB PCIe SSD (RAID 0), Per-Key RGB, Windows 10 Pro - G703GX-XS98K",3999.0,ASUS,Rating + 4,3,Special Shipping,23%,0,17.3”,i9,RTX 2080,,5TB PCIe SSD
AERO 15 SA-7US2130SH FHD 240 Hz i7-9750H NVIDIA GeForce GTX 1660 Ti 6 GB GDDR6 16 GB RAM 512 GB M.2 PCIe SSD Win 10 Gaming Laptop,1810.0,GIGABYTE,Rating + 5,3,Free Shipping,5%,0,,i7,GTX 1660,,
"MSI GE75 8SF-097CA Raider 17.3"" 144 Hz IPS Intel Core i7 8th Gen 8750H (2.20 GHz) NVIDIA GeForce RTX 2070 16 GB Memory 512 GB NVMe SSD 1 TB HDD Windows 10 Home 64-bit Gaming Laptop",2249.0,MSI,Rating + 5,3,Free Shipping,,0,"17.3""",i7,RTX 2070,1 TB HDD,512 GB NVMe SSD
"ASUS VivoBook Pro 17 Thin and Portable Laptop, 17.3"" Full HD, Intel Core i7-8565U, NVIDIA GeForce GTX 1050, 16 GB RAM, 1 TB HDD + 256 GB SSD, 802.11ac WiFi, USB-C, Backlit KB, Windows 10 - N705FD-ES76",1169.0,ASUS,Rating + 3,3,Free Shipping,,0,"17.3""",i7,GTX 1050,1 TB HDD,256 GB SSD
"Acer Predator Helios 300 PH317-52-77A4 17.3"" 144Hz FHD IPS GTX 1060 6 GB VRAM i7-8750H 16 GB Memory 1 TB HDD + 256 GB SSD Windows 10 Home Gaming Laptop",1399.0,Acer America,Rating + 2,3,Free Shipping,,0,"17.3""",i7,GTX 1060,1 TB HDD,256 GB SSD
"ASUS VivoBook Pro Performance Laptop, Intel Core i7-8750H, GTX 1050 4 GB, 16 GB DDR4, 512 GB M.2 SSD, 15.6"" 4K Ultra HD WideView Touch Display, Fingerprint Sensor, N580GD-XB76T",1729.0,ASUS,Rating + 2,3,Free Shipping,,1,"15.6""",i7,GTX 1050,,
"Used - Very Good: DELL G3579-7009BLK 15.6"" IPS FHD GTX 1050 Ti 4 GB VRAM i7-8750H 16 GB Memory 512 GB SSD Windows 10 Home Gaming Laptop",,DELL,Rating + 4,3,Free Shipping,,0,"15.6""",i7,GTX 1050,,512 GB SSD
"ASUS FX53VD-MS72 15.6"" Intel Core i7 7th Gen 7700HQ (2.80 GHz) NVIDIA GeForce GTX 1050 8 GB Memory 256 GB M.2 SATA SSD Windows 10 Home 64-Bit Gaming Laptop",919.0,ASUS,Rating + 4,3,Free Shipping,8%,0,"15.6""",i7,GTX 1050,,
"ASUS ROG GL504GS-DS74 Strix SCAR II Gaming Laptop, 15.6"" 144 Hz IPS-Type Slim Bezel Display, GTX 1070 8 GB, Intel Core i7-8750H Processor (up to 3.9 GHz), 256 GB PCIe SSD + 1 TB SSHD, 16 GB DDR4",1503.0,ASUS,Rating + 4,3,Free Shipping,,0,"15.6""",i7,GTX 1070,,256 GB PCIe SSD
"DELL i7577-5258BLK-PUS 15.6"" FHD IPS GTX 1060 6 GB VRAM i5-7300HQ 8 GB Memory 1 TB HDD + 128 GB SSD Windows 10 Home VR Ready Gaming Laptop",949.0,DELL,Rating + 3,3,$5.58 Shipping,,0,"15.6""",i7,GTX 1060,1 TB HDD,128 GB SSD
"ASUS GL531GW-PB74 15.6"" 120 Hz Intel Core i7 9th Gen 9750H (2.60 GHz) NVIDIA GeForce RTX 2070 16 GB Memory 512 GB PCIe SSD Windows 10 Home 64-bit Gaming Laptop",2013.0,ASUS,Rating + 4,3,$26.95 Shipping,26%,0,"15.6""",i7,RTX 2070,,512 GB PCIe SSD
"Alienware 17 R5 AW17R5-7092SLV 17.3"" IPS Intel Core i7 8th Gen 8750H (2.20 GHz) NVIDIA GeForce GTX 1070 16 GB Memory 8 GB SSD 1 TB SSHD Windows 10 Home 64-Bit Gaming Laptop",1907.0,DELL,Rating + 3,3,Free Shipping,,0,"17.3""",R5,GTX 1070,,8 GB SSD
"Lenovo Legion Y7000 (81LD0006US) 15.6"" IPS Intel Core i5 8th Gen 8300H (2.30 GHz) NVIDIA GeForce GTX 1050 Ti 16 GB Memory 128 GB PCIe SSD 1 TB HDD Windows 10 Home 64-Bit Gaming Laptop",959.0,Lenovo,Rating + 2,3,Free Shipping,,0,"15.6""",i5,GTX 1050,1 TB HDD,128 GB PCIe SSD
