laptop_name,price,brand_name,rating,num_to_rate,shiping,save_prec,touch,display,processor,gpu,hdd,ssd
"Refurbished: Acer Aspire 7 A717-72G-76V1 17.3"" IPS Intel Core i7 8th Gen 8750H (2.20 GHz) NVIDIA GeForce GTX 1060 16 GB Memory 256 GB SSD 1 TB HDD Windows 10 Home 64-Bit Grade A Gaming Laptop",979.0,Acer America,Rating + 4,3,Free Shipping,25%,0,"17.3""",i7,GTX 1060,1 TB HDD,256 GB SSD
Refurbished: Samsung Odyssey NP800G5H-XS1US i7-7700HQ 16GB 1TB 128GB SSD 15.6in GTX 1060 6GB,814.0,SAMSUNG,Rating + 3,3,Free Shipping,,0,,i7,GTX 1060,,128GB SSD
"ASUS TUF Gaming Laptop, 15.6"" FHD IPS-Type, AMD Ryzen 7 R7-3750H, GeForce RTX 2060, 16 GB DDR4, 512 GB PCIe SSD, Gigabit Wi-Fi 5, Windows 10 Home, FX505DV-PB74",1199.0,ASUS,Rating + 5,2,Free Shipping,,0,"15.6""",R7,RTX 2060,,512 GB PCIe SSD
"Acer Predator Triton 700 PT715-51-761M 15.6"" IPS GTX 1060 6 GB VRAM i7-7700HQ 16 GB Memory 512 GB SSD Windows 10 Home Gaming Laptop",1399.0,Acer America,Rating + 5,2,Free Shipping,30%,0,"15.6""",i7,GTX 1060,,512 GB SSD
"MSI GE Series GE65 Raider-049 15.6"" 240 Hz Intel Core i9 9th Gen 9880H (2.30 GHz) NVIDIA GeForce RTX 2070 32 GB Memory 1 TB NVMe SSD Windows 10 Home 64-bit Gaming Laptop",2699.0,MSI,Rating + 5,2,Free Shipping,,0,"15.6""",i9,RTX 2070,,1 TB NVMe SSD
"MSI GL Series GL75 9SDK-063 17.3"" 144 Hz IPS Intel Core i7 9th Gen 9750H (2.60 GHz) NVIDIA GeForce GTX 1660 Ti 16 GB Memory 512 GB NVMe SSD Windows 10 Home 64-bit Gaming Laptop",1199.0,MSI,Rating + 4,2,Free Shipping,8%,0,"17.3""",i7,GTX 1660,,512 GB NVMe SSD
"MSI GT Series GT76 TITAN DT-039 17.3"" 4K/UHD IPS Intel Core i9 9th Gen 9900K (3.60 GHz) NVIDIA GeForce RTX 2080 64 GB Memory 1 TB SSD 1 TB HDD Windows 10 Pro 64-bit Gaming Laptop",4599.0,MSI,Rating + 5,2,Special Shipping,23%,0,"17.3""",i9,RTX 2080,1 TB HDD,1 TB SSD
"Acer Predator Helios 300 PH317-53-7777 Gaming Notebooks - 17.3"" FHD 144 Hz IPS, Intel Core i7-9750H 2.60 GHz, NVIDIA GeForce GTX 1660 Ti, 16 GB DDR4 Memory, 512 GB SSD, Windows 10 Home",1509.0,Acer America,Rating + 5,2,Free Shipping,,0,"17.3""",i7,GTX 1660,,512 GB SSD
Alienware AW17R5-7108SLV 17.3'' FHD IPS GTX 1060 6 GB VRAM i7-8750H 8 GB Memory 1 TB HDD + 256 GB SSD Windows 10 Home Gaming Laptop,1399.0,DELL,Rating + 5,2,Free Shipping,22%,0,,R5,GTX 1060,1 TB HDD,256 GB SSD
"Acer Predator Helios 300 PH315-52-72EV 15.6"" 144 Hz IPS Intel Core i7 9th Gen 9750H (2.60 GHz) NVIDIA GeForce RTX 2060 16 GB Memory 512 GB SSD Windows 10 Home 64-bit Gaming Laptop",1599.0,Acer America,Rating + 4,2,Free Shipping,,0,"15.6""",i7,RTX 2060,,512 GB SSD
"HIDevolution MSI GT76 Titan DT 9SF 17.3” FHD 240Hz | 3.6 GHz i7-9700K, RTX 2070, 16GB 2666MHz RAM, 512GB PCIe SSD + 1TB HDD | Authorized Performance Upgrades & Warranty",2571.0,MSI,Rating + 5,2,Special Shipping,,0,17.3”,i7,RTX 2070,1TB HDD,512GB PCIe SSD
"ASUS ROG Strix Hero III (2019) Gaming Laptop, 17.3"" 144 Hz IPS Type FHD, GeForce RTX 2070, Intel Core i7-9750H, 16 GB DDR4, 512 GB PCIe SSD + 1 TB FireCuda, Per-Key RGB KB, Win10 Home, G731GW-DB76",2199.0,ASUS,Rating + 5,2,Special Shipping,23%,0,"17.3""",i7,RTX 2070,,512 GB PCIe SSD
"AORUS 5 NA-7US1121SH i7-9750H NVIDIA GeForce GTX 1650 4 GB GDDR5 16 GB Memory 256 GB Intel SSD 1 TB HDD Win10 15.6"" LG FHD 144 Hz Gaming Laptop",1049.0,AORUS,Rating + 5,2,Free Shipping,25%,0,"15.6""",i7,GTX 1650,1 TB HDD,
"Lenovo 720s 81CR0006US 15.6"" 4K/UHD IPS GTX 1050 Ti 4 GB VRAM i7-7700HQ 16 GB Memory 512 GB SSD Windows 10 Pro Gaming Laptop",989.0,Lenovo,Rating + 4,2,Free Shipping,42%,0,"15.6""",R0,GTX 1050,,512 GB SSD
"Acer Predator Triton 500 PT515-51-71VV 15.6"" 144 Hz IPS Intel Core i7 8th Gen 8750H (2.20 GHz) NVIDIA GeForce RTX 2060 16 GB Memory 512 GB SSD Windows 10 Home 64-bit Gaming Laptop",1799.0,Acer America,Rating + 5,2,Free Shipping,,0,"15.6""",i7,RTX 2060,,512 GB SSD
"HIDevolution ASUS ROG Zephyrus S GX531GW 15.6"" FHD 144Hz Gaming Laptop | 2.2 GHz i7-8750H, RTX 2070 Max-Q, 16GB 2666MHz RAM, PCIe 512GB SSD | Authorized Performance Upgrades & Warranty",2299.0,ASUS,Rating + 3,2,Special Shipping,,0,"15.6""",i7,RTX 2070,,512GB SSD
"HIDevolution ASUS ROG Strix GL503GE Scar Edition 15.6” FHD 120Hz Gaming Laptop | 2.2 GHz i7-8750H, GTX 1050TI, 8GB DDR4/2666MHz RAM, 1TB SSHD | Authorized Performance Upgrades & Warranty",1099.0,ASUS,Rating + 5,2,Free Shipping,,0,15.6”,i7,GTX 1050,,
"HIDevolution MSI GE73 Raider RGB 8RE 17.3” FHD 120Hz Gaming Laptop | 2.6 GHz i7-8750H, GTX 1060, 16GB DDR4/2400MHz RAM, SATA 256GB SSD + 1TB HDD | Authorized Performance Upgrades & Warranty",1749.0,MSI,Rating + 5,2,Free Shipping,,0,17.3”,i7,GTX 1060,1TB HDD,256GB SSD
"Refurbished: Acer AN515-53-55G9 15.6"" IPS Intel Core i5 8th Gen 8300H (2.30 GHz) NVIDIA GeForce GTX 1050 Ti 8 GB Memory 256 GB SSD Windows 10 Home 64-Bit Gaming Laptop (Manufacturer Recertified)",699.0,Acer America,Rating + 5,2,Free Shipping,,0,"15.6""",i5,GTX 1050,,256 GB SSD
Eluktronics N950KP6 Premium VR Ready Gaming Laptop - Intel G4560 Dual Core Desktop CPU 6GB GDDR5 NVIDIA GeForce 1060 GPU 15.6” 72% NTSC Full HD IPS RGB Backlit Keys 1TB 7200RPM Hard Drive + 8GB RAM,917.0,Eluktronics,Rating + 4,2,Special Shipping,34%,0,15.6”,R5,,,
"HP Pavilion Gaming 15-cx0020nr 15.6"" FHD IPS GTX 1050 Ti 4 GB VRAM i5-8300H 8 GB Memory 16 GB Optane Memory 1 TB HDD Windows 10 Home Gaming Laptop",759.0,HP,Rating + 3,2,Free Shipping,,0,"15.6""",i5,GTX 1050,1 TB HDD,
"Acer Predator Helios 500 PH517-51-79E8 17.3"" IPS FHD 144 Hz G-Sync, Intel Core i7 8750H (2.20 GHz), NVIDIA GeForce GTX 1070, 16 GB DDR4 Memory, 512 GB SSD + 1 TB HDD, Windows 10 Home",2064.0,Acer America,Rating + 5,2,Special Shipping,,0,"17.3""",i7,GTX 1070,1 TB HDD,512 GB SSD
"Acer Nitro 5 AN515-53-762Q 15.6"" IPS FHD, Intel Core i7 8750H (2.20 GHz), NVIDIA GeForce GTX 1050, 8 GB DDR4 Memory, 1 TB HDD, Windows 10 Home",1174.0,Acer America,Rating + 3,2,$10.99 Shipping,,0,"15.6""",i7,GTX 1050,1 TB HDD,
"Dell Inspiron 15 Premium Gaming and Business Laptop (7th Gen Intel Core i5 Quad Core, 8GB RAM, 1TB HDD + 128GB SSD, 15.6 Inch Ful HD 1920 x 1080 Display, NVIDIA GTX 1060 6GB, Win 10 Home) VR Ready",949.0,DELL,Rating + 4,2,Special Shipping,23%,0,,i5,GTX 1060,1TB HDD,128GB SSD
"Refurbished: Lenovo Y50 15.6” 4K UHD Gaming Laptop with Quad Core Intel Core i7 4700HQ 2.40GHz (3.40Ghz Turbo), 16GB Memory, 256GB SSD, NVIDIA GeForce GTX 860M 2GB, Windows 8.1 64-Bit",1021.0,Lenovo,Rating + 3,2,Free Shipping,,0,15.6”,i7,GTX 860,,256GB SSD
"MSI GE Series GE63 8RF-099CA Raider RGB 15.6"" Intel Core i7 8th Gen 8750H (2.20 GHz) NVIDIA GeForce GTX 1070 16 GB Memory 256 GB NVMe SSD 1 TB HDD Windows 10 Home 64-Bit Gaming Laptop",2439.0,MSI,Rating + 5,2,$10.99 Shipping,,0,"15.6""",i7,GTX 1070,1 TB HDD,256 GB NVMe SSD
"HP Pavilion 15-cx0010ca 15.6"" Intel Core i5 8th Gen 8300H (2.30 GHz) NVIDIA GeForce GTX 1050 8 GB Memory 1 TB HDD Windows 10 Home 64-Bit Bilingual Gaming Laptop",1007.0,HP,Rating + 5,2,$11.99 Shipping,,0,"15.6""",i5,GTX 1050,1 TB HDD,
"MSI GT Series GT63 TITAN-032 15.6"" 144 Hz IPS Intel Core i7 8th Gen 8750H (2.20 GHz) NVIDIA GeForce RTX 2080 16 GB Memory 256 GB NVMe SSD 1 TB HDD Windows 10 Pro 64-bit Gaming Laptop",3846.0,MSI,Rating + 5,2,Free Shipping,25%,0,"15.6""",i7,RTX 2080,1 TB HDD,256 GB NVMe SSD
"ASUS VivoBook Pro 15, 15.6"" Full HD IPS Level Display, Intel Core i7-8750H, NVIDIA GTX 1050 4 GB, 8 GB DDR4 + 16 GB Intel Optane Memory, 1 TB HDD Optane Enhanced, Fingerprint, N580GD-DB74",1118.0,ASUS,Rating + 1,2,Free Shipping,,0,"15.6""",i7,GTX 1050,1 TB HDD,
Eluktronics MB-15 Thin & Light Business Laptop with Glass Touchpad - Intel i5-8300H CPU 2GB GDDR5 NVIDIA GeForce 1050 GPU 15.6” 72% NTSC Full HD IPS-Type 128GB PCIe SSD 8GB RAM,1070.0,Eluktronics,Rating + 5,2,Special Shipping,11%,1,15.6”,i5,,,128GB PCIe SSD
"ASUS ROG Strix GL531GT-EB76 15.6"" 60 Hz Intel Core i7 9th Gen 9750H (2.60 GHz) NVIDIA GeForce GTX 1650 16 GB Memory 1 TB PCIe SSD Windows 10 Home 64-bit Gaming Laptop",1299.0,ASUS,Rating + 5,2,$26.95 Shipping,26%,0,"15.6""",i7,GTX 1650,,1 TB PCIe SSD
"Lenovo 81FK0000US 15.6"" FHD GTX 1050 4 GB VRAM i5-8300H 8 GB Memory 1 TB HDD Windows 10 Home Gaming Laptop",1177.0,Lenovo,Rating + 5,2,Free Shipping,,0,"15.6""",i5,GTX 1050,1 TB HDD,
"Acer Aspire 7 Premium 17.3"" Gaming and Bussiness Laptop (Intel 8th Gen Coffee Lake i7-8750H 6-core, 16GB RAM, 256GB PCIe SSD, 17.3"" FHD ( 1920x1080 ), GeForce GTX 1060, Win 10 Home) VR Ready",1199.0,Acer America,Rating + 3,2,Special Shipping,23%,0,"17.3""",i7,GTX 1060,,256GB PCIe SSD
"MSI GE63 Raider RGB-052 Premium Gaming and Business Laptop (Intel i7-8750H, 16GB RAM, 1TB HDD + 512GB Sata SSD, 15.6"" FHD 1920x1080 IPS Display, NVIDIA RTX 2070, RGB Front Cover Keyboard, Win 10 Home)",2549.0,MSI,Rating + 5,2,Special Shipping,23%,0,"15.6""",i7,RTX 2070,1TB HDD,
"Acer Nitro 7 AN715-51-70TG 15.6"" IPS Intel Core i7 9th Gen 9750H (2.60 GHz) NVIDIA GeForce GTX 1050 8 GB Memory 256 GB SSD Windows 10 Home 64-bit Gaming Laptop",1049.0,Acer America,Rating + 5,1,Free Shipping,,0,"15.6""",i7,GTX 1050,,256 GB SSD
"ASUS ROG Strix Hero III Gaming Laptop, 15.6"" 144 Hz IPS Type Full HD, NVIDIA GeForce RTX 2070, Intel Core i7-9750H, 16 GB DDR4, 512 GB PCIe NVMe SSD, Per-Key RGB KB, Windows 10 Pro, G531GW-XB74",1949.0,ASUS,Rating + 5,1,Free Shipping,,0,"15.6""",i7,RTX 2070,,
"MSI GF Series GF63 Thin 9RCX-659 15.6"" 60 Hz IPS Intel Core i5 9th Gen 9300H (2.40 GHz) NVIDIA GeForce GTX 1050 Ti 8 GB Memory 128 GB NVMe SSD 1 TB HDD Windows 10 Home 64-bit Gaming Laptop",699.0,MSI,Rating + 2,1,Free Shipping,,0,"15.6""",i5,GTX 1050,1 TB HDD,128 GB NVMe SSD
"MSI GL Series GL65 9SDK-034 15.6"" Intel Core i7 9th Gen 9750H (2.60 GHz) NVIDIA GeForce GTX 1660 Ti 8 GB Memory 512 GB NVMe SSD Windows 10 Home 64-bit Gaming Laptop",1049.0,MSI,Rating + 4,1,Free Shipping,9%,0,"15.6""",i7,GTX 1660,,512 GB NVMe SSD
"ROG G703GX Desktop Replacement Gaming Laptop, GeForce RTX 2080, Intel Core i9-8950HK Processor, 17.3"" Full HD 144 Hz 3 ms G-SYNC, 16 GB DDR4, 512 GB PCIe SSD, RGB, Windows 10 Pro - G703GX-PS91K",2389.0,ASUS,Rating + 5,1,Free Shipping,32%,0,"17.3""",i9,RTX 2080,,512 GB PCIe SSD
"Lenovo - Legion Y530 15.6"" Laptop - Intel Core i7 - 16GB Memory - NVIDIA GeForce GTX 1050 Ti - 1TB Hard Drive - Black 81FV0002US Notebook PC Computer Gaming",779.0,Lenovo,Rating + 5,1,Free Shipping,,0,"15.6""",i7,GTX 1050,1TB Hard Drive,
"MSI ALPHA 15 A3DD-003 15.6"" 120 Hz IPS AMD Ryzen 7 2nd Gen 3750H (2.30 GHz) AMD Radeon RX 5500M 8 GB Memory 512 GB NVMe SSD Windows 10 Home 64-bit Gaming Laptop",999.0,MSI,Rating + 5,1,Free Shipping,,0,"15.6""",,,,512 GB NVMe SSD
"Refurbished: MSI GS65 Stealth THIN-037 15.6"" 144 Hz FHD GTX 1070 8 GB VRAM i7-8750H 16 GB Memory M.2 512 SSD Windows 10  64-Bit Gaming Laptop",1299.0,MSI,Rating + 5,1,Free Shipping,,0,"15.6""",i7,GTX 1070,,
"ASUS ROG Strix Scar III G531GW Gaming and Entertainment Laptop (Intel i9-9880H 8-Core, 32GB RAM, 1TB SSD, 15.6"" Full HD (1920x1080), NVIDIA RTX 2070, Wifi, Bluetooth, 3xUSB 3.1, 1xHDMI, Win 10 Pro)",2499.0,ASUS,Rating + 5,1,Special Shipping,23%,0,"15.6""",i9,RTX 2070,,1TB SSD
"Lenovo Legion Y540-15IRH-PG0 81SY0005US 15.6"" Gaming Notebook - 1920 x 1080 - Core i7 i7-9750H - 16 GB RAM - 1 TB HDD - 256 GB SSD - Black",1219.0,Lenovo,Rating + 5,1,Free Shipping,19%,0,"15.6""",i7,,1 TB HDD,256 GB SSD
"HIDevolution ASUS ROG Mothership GZ700GX 17.3” FHD 144Hz | 2.4 GHz i9-9980HK, RTX 2080, 128GB 2666MHz RAM, 1.5TB (3 x 512GB) PCIe SSD Raid 0 w/ Hyper Drive | Authorized Performance Upgrades & Warranty",6499.0,ASUS,Rating + 5,1,Special Shipping,,0,17.3”,i9,RTX 2080,,
"Refurbished: ASUS ROG Zephyrus GX501VI-US74 15.6"" 120 Hz IPS Intel Core i7 7th Gen 7700HQ (2.80 GHz) NVIDIA GeForce GTX 1080 16 GB Memory 512 GB SSD Windows 10 Pro 64-bit Gaming Laptop",1449.0,ASUS,Rating + 4,1,Free Shipping,19%,0,"15.6""",i7,GTX 1080,,512 GB SSD
"MSI GT76 TITAN DT GT76 TITAN DT-039 17.3"" Gaming Notebook - 3840 x 2160 - Core i9 i9-9900K - 64 GB RAM - 1 TB HDD - 1 TB SSD - Aluminum Black",4782.0,MSI,Rating + 5,1,Free Shipping,,0,"17.3""",i9,,1 TB HDD,1 TB SSD
"HP OMEN 15-dc1030nr 15.6"" IPS Intel Core i7 8th Gen 8750H (2.20 GHz) NVIDIA GeForce RTX 2060 16 GB Memory 128 GB SSD 1 TB HDD Windows 10 Home 64-bit Gaming Laptop",1229.0,HP,Rating + 4,1,Free Shipping,8%,0,"15.6""",i7,RTX 2060,1 TB HDD,128 GB SSD
"Acer Predator Triton 900 PT917-71-71C5 17.3"" 4K/UHD IPS Intel Core i7 9th Gen 9750H (2.60 GHz) NVIDIA GeForce RTX 2080 32 GB Memory 1 TB SSD Windows 10 Home 64-bit Gaming Laptop",3699.0,Acer America,Rating + 5,1,Free Shipping,,0,"17.3""",i7,RTX 2080,,1 TB SSD
"HP OMEN 17-cb0040nr 17.3"" 144 Hz IPS Intel Core i7 9th Gen 9750H (2.60 GHz) NVIDIA GeForce RTX 2070 16 GB Memory 256 GB SSD 1 TB HDD Gaming Laptop",1599.0,HP,Rating + 4,1,Free Shipping,5%,0,"17.3""",i7,RTX 2070,1 TB HDD,256 GB SSD
"MSI GS Series GS75 Stealth-479 17.3"" 144 Hz IPS Intel Core i9 9th Gen 9880H (2.30 GHz) NVIDIA GeForce RTX 2080 32 GB Memory 1 TB NVMe SSD Windows 10 Pro 64-bit Gaming Laptop",3399.0,MSI,Rating + 5,1,Free Shipping,,0,"17.3""",i9,RTX 2080,,1 TB NVMe SSD
"HIDevolution MSI P65 Creator 9SD 15.6” FHD 144Hz | 2.6 GHz i7-9750H, GTX 1660 Ti, 16GB 2666MHz RAM, 512GB PCIe SSD | Authorized Performance Upgrades & 3-Year Warranty",1799.0,MSI,Rating + 5,1,Special Shipping,,0,15.6”,i7,GTX 1660,,512GB PCIe SSD
"MSI GL Series GL75 9SEK-056 17.3"" 120 Hz IPS Intel Core i7 9th Gen 9750H (2.60 GHz) NVIDIA GeForce RTX 2060 16 GB Memory 512 GB SSD Windows 10 Home 64-bit Gaming Laptop",1499.0,MSI,Rating + 5,1,Free Shipping,,0,"17.3""",i7,RTX 2060,,512 GB SSD
"Alienware AW15R4-7712SLV-PUS 15.6"" FHD GTX 1060 6 GB VRAM i7-8750H 16 GB Memory 1 TB HDD + 256 GB SSD Windows 10 Home Gaming Laptop",1289.0,DELL,Rating + 5,1,Special Shipping,,0,"15.6""",R4,GTX 1060,1 TB HDD,256 GB SSD
"Eluktronics NB50TL Business Performance Barebone Build Your Own (BYO) Laptop Kit - 8th Gen Desktop Processor Ready, Includes 2GB GDDR5 NVIDIA MX150, 15.6” 45% NTSC Full HD IPS Display, Backlit Keys",509.0,Eluktronics,Rating + 4,1,Special Shipping,15%,0,15.6”,R5,,,
"Newest Dell G5 15.6"" Full HD Gaming Laptop(16G DDR4 Memory/512G SSD) |Intel Core i7-8750H 6-Core |NVIDIA GeForce GTX 1050Ti 4GB|802.11ac + Bluetooth |Backlit Keyboard|Windows 10 Home| Red",1079.0,DELL,Rating + 5,1,Free Shipping,28%,0,"15.6""",R4,GTX 1050,,
"Dell G7 15 7590 Gaming Laptop 15.6"" Display Intel i7-8750H NVIDIA RTX 2060 128GB SSD + 1TB HDD 8GB RAM Windows 10 Home",1349.0,DELL,Rating + 1,1,Special Shipping,16%,0,"15.6""",i7,RTX 2060,1TB HDD,128GB SSD
"Lenovo Legion Y540 81SX0004US Gaming Laptop - 15.6"" FHD IPS, Intel Core i7-9750H 2.60 GHz, NVIDIA GeForce RTX 2060, 16 GB DDR4 Memory, 256 GB SSD, 1 TB HDD, Windows 10 Home 64-bit",1683.0,Lenovo,Rating + 5,1,$28.94 Shipping,26%,0,"15.6""",i7,RTX 2060,1 TB HDD,256 GB SSD
"2019 Legion Y540 15.6"" FHD IPS Gaming Laptop, 9th Gen Intel 6-Core i7-9750H Upto 4.5GHz, 8GB RAM, 500GB HDD, NVIDIA GeForce GTX 1650 4GB, Backlit Keyboard, USB-C, Windows 10",919.0,Lenovo,Rating + 1,1,Free Shipping,23%,0,"15.6""",i7,GTX 1650,500GB HDD,
"GIGABYTE AERO 17 HDR YA-7US4450SQ 17.3"" 4K/UHD 60 Hz IPS Intel Core i7 9th Gen 9750H (2.60 GHz) NVIDIA GeForce RTX 2080 32 GB Memory 1 TB SSD Windows 10 Pro 64-bit Gaming Laptop",3499.0,GIGABYTE,Rating + 5,1,Free Shipping,,0,"17.3""",i7,RTX 2080,,1 TB SSD
"Newest Acer Nitro 5 15.6"" FHD Premium Gaming Laptop, Intel Quad Core i5-8300H upto 4.0GHz, 8GB RAM, 500GB HDD, NVIDIA GeForce GTX 1050 Ti 4GB GDDR5, Backlit Keyboard, Windows 10",707.0,Acer America,Rating + 3,1,Free Shipping,19%,0,"15.6""",i5,GTX 1050,500GB HDD,
"ASUS TUF Gaming FX705DT Gaming and Entertainment Laptop (AMD Ryzen 7 3750H 4-Core, 8GB RAM, 512GB PCIe SSD, 17.3"" Full HD (1920x1080), NVIDIA GTX 1650, Wifi, Bluetooth, Webcam, 2xUSB 3.0, Win 10 Pro)",1149.0,ASUS,Rating + 1,1,Special Shipping,23%,0,"17.3""",,GTX 1650,,512GB PCIe SSD
"ASUS ROG Strix III G GL531GU-WB74 15.6"" 120 Hz Intel Core i7 9th Gen 9750H (2.60 GHz) NVIDIA GeForce GTX 1660 Ti 16 GB Memory 512 GB PCIe SSD Windows 10 Home 64-bit Gaming Laptop",1459.0,ASUS,Rating + 5,1,Special Shipping,,0,"15.6""",i7,GTX 1660,,512 GB PCIe SSD
